id,price
10898,577838.819152385
5319,172683.340736619
11383,334776.883808931
6868,1044844.21933918
3221,878703.909457999
16074,458508.672708985
10997,827295.829918957
21027,469421.460114983
14996,373389.84309424
8738,861408.851558616
3121,526910.250145561
16815,495862.082839404
17164,423878.170708964
14580,557709.372904271
62,806584.576113281
17569,470393.487362727
6987,439848.364510643
1616,359256.706721977
4439,408840.969440016
6280,269586.305983348
15638,340848.830720765
18225,301919.745965044
19093,981419.287516206
1505,1122434.25121967
5666,858793.787585094
3497,307954.600623529
18726,421462.759075727
3490,343272.218918813
18743,363263.642166451
10519,356602.547906617
1775,602532.553082712
1958,229197.03244429
3574,532728.666459572
10567,562717.214470667
18340,258876.946649028
16886,650820.052723765
18023,575060.257945908
5973,408523.662894425
19863,562967.052570435
5301,318588.916520798
7575,358077.765137434
3727,1156993.36154475
17234,417703.240719521
20625,963821.252679723
4437,292698.838642303
16120,608542.997112109
4013,371107.740211333
1744,844061.562250378
17977,552752.80929103
9481,215800.990177671
18556,835719.743607424
6603,324008.193720757
5946,394742.433381412
13889,320009.360056247
1034,457380.695172239
17002,458961.240148109
19696,571902.290694985
20500,416281.609510582
15919,617381.010193525
20024,412897.944082676
14423,282841.399887125
6571,431388.025502232
4238,489863.312096043
12497,514077.532658383
5198,601102.231600165
20790,499284.190765182
11000,651554.321031197
7319,392229.303809699
102,577597.824192163
3323,225889.213551566
12465,742227.844520751
8778,595570.607953245
1344,625869.780521708
16289,492346.27766874
18671,419389.425162465
5528,311458.706382529
16681,315361.550458984
6225,327962.150196689
7943,595809.975597851
7687,678416.02703876
8950,457462.200655564
2413,852419.158030329
2955,546486.559241545
17371,407568.093985143
21580,271852.05366668
18992,274560.794032026
12827,358140.550633971
5165,414016.023797435
12774,521401.565384152
15395,385905.486502691
6277,705441.279253728
18271,269443.612377536
9121,457589.007267696
21588,429660.94334829
15987,239217.922251062
10190,315095.539411162
667,349048.712594458
7561,468742.538604886
2571,613176.974250638
2623,385119.434804884
4495,437258.521685133
6976,429264.812351604
2922,496356.557657829
9863,1021922.72149237
13598,462318.320535622
16354,987641.341604902
6507,307587.40592905
20586,626924.271011327
10433,495046.119525666
14111,347664.405717961
17070,485345.652062525
1733,349802.315942757
5489,331407.006440229
9322,537396.002350027
8358,584686.751578752
6442,354687.940127109
10725,348259.65376526
10527,845607.107451255
15915,310140.601764223
19201,512085.01329498
3090,584385.007778221
10316,665718.781674343
15531,1180306.82819855
9573,410390.349413652
6207,333593.046063776
1225,590217.266375833
15655,200583.62881211
14717,396516.384012665
9148,591881.360177021
3972,186551.988781938
4639,383225.032892966
8814,651765.315311815
20508,318678.650129653
1491,496483.260635531
56,676243.699332178
14994,671210.16133422
11703,347271.535882829
14842,855843.484980431
8172,484311.818836392
17950,324041.340194651
10281,291073.370252955
13850,707696.684656427
10962,436692.379242571
6855,577536.425350518
16061,633864.222371562
1456,478982.65392169
16467,485352.762939033
2203,770690.95546836
18880,420025.677267189
19829,633174.3401048
17380,237477.663879519
11290,420220.191956885
2366,576324.316012379
5393,466403.047833871
6255,285129.32506446
10267,581940.663959387
13578,381806.724537984
18056,495632.72597257
9262,408248.36311594
18032,221152.297970326
4228,567465.410784552
21120,706558.366070455
19552,357397.195445232
6931,558726.782494863
7131,386394.848680067
4044,469385.477022185
4487,562517.364942501
9055,806668.463087781
3483,556405.616789487
7461,856055.392794104
15088,804712.160656592
10526,353250.724289738
9261,536256.529338327
19460,435929.879320921
13353,351334.308909546
2890,372192.440722399
175,965714.413329372
1440,510035.185596902
6515,571032.976751896
7734,309637.537571408
16173,786540.777952007
20836,481570.833670763
7569,355711.55481661
7086,446195.818268387
19080,826015.441238492
6695,653759.707844845
5159,218130.649970834
14109,452120.81759747
14817,650177.597407417
21193,405672.141255989
11233,569763.165359314
9462,291387.632085958
7213,237727.87702926
6032,666955.746149107
5142,509855.425720175
940,507881.304750458
178,479665.15485319
6928,405469.970340099
6592,440519.331714921
7586,318692.481734232
19985,397447.97417691
20386,311761.218850426
9304,495907.125116996
6107,270324.20823266
18557,1066294.21718926
7893,624763.772982643
10557,976131.913923582
15978,408379.485973274
15529,377946.324065746
10626,534998.351811114
4570,324622.22936737
20162,270087.123310182
17403,1274118.82717332
20572,396405.493184361
5498,434237.456448678
19948,838873.037752813
21114,457601.634344377
4813,1465828.00352646
17373,697189.566787416
11198,313904.154764415
11267,326514.142980166
10364,789163.728610024
14142,424410.555672326
20226,1348041.5464467
3414,341462.125173266
15665,253508.001055958
21189,352217.345256062
3755,289888.551201737
4693,592700.295014788
6303,297376.902836906
9265,433815.396369981
1052,421407.093217328
824,926134.819522038
20512,412502.895224719
15167,541051.560494015
7154,330960.621437198
8751,867696.280830699
9093,653862.951979099
15630,695543.857191603
15451,734626.851243177
1128,316783.798543287
2246,525769.547657525
3920,448599.461558073
12705,219503.640301234
1495,588671.516154224
11311,344028.831300875
4863,503642.134134855
14563,342003.301499988
21371,636781.327510241
1511,766798.045672353
7492,303300.141683991
13002,313336.147488854
6279,502578.231036281
4074,224294.325529806
12905,589631.510674308
8570,1115946.76539753
16818,482476.084591382
1965,473293.408142145
15500,322516.9239458
11889,235303.570310036
13793,425389.004774488
7667,324161.732222139
19690,343785.974549628
18756,303354.703788447
20918,376668.062687756
10817,1178339.39338006
21187,502819.878479896
6041,537213.397182797
3123,1422050.98339748
16158,532573.105186346
1812,567463.831015608
11192,388843.21291903
8382,653745.0628554
12218,294298.421754841
342,609251.261880059
3946,447330.151058608
14251,538596.997230148
20282,844832.827876308
13299,400675.112310571
3306,225711.283122269
20322,457487.831930656
19737,692417.849560931
21345,569344.780524136
8718,783293.865948802
1698,839980.829258567
15763,299507.664076496
7315,1789787.83266018
17642,730036.013069696
16417,694837.817062394
15857,460461.276842407
2665,413617.961662589
14018,264885.784373812
18661,469506.465702422
14104,565022.992691642
14790,962938.979357561
1558,447214.102611613
17836,569961.601389015
13927,286064.037570342
4464,381800.24851234
21034,531684.204585186
9972,325311.787648935
12783,199585.177356242
21260,1462605.78442972
16155,270694.781891712
2163,550372.666444057
4380,314109.561443743
16700,475351.871582687
3984,241363.202439567
16377,162418.55742208
9988,552874.350307081
16046,866435.946613026
20705,1002866.83063993
11946,1057258.00249023
3213,311997.196272308
19589,762410.076536455
20240,734815.334633009
6523,861410.617404367
18227,411202.430678456
9299,752134.741788494
13650,653683.41086568
2395,710220.392379306
19856,460943.439047608
11603,516578.671873007
20233,422523.227530901
6949,365548.977617809
8441,460344.770811107
1725,402589.738421921
10122,248091.930598103
18551,299738.170912924
6914,989205.722026845
9360,372585.844296608
8560,788948.989259036
14346,419221.501873169
20684,897749.780644664
21579,541403.517712254
6922,709496.59927022
14785,423965.785680682
2396,554894.232862639
19618,325444.798706884
12184,360424.86958511
19385,589549.998663583
7435,1386189.28918524
1109,549216.967108464
88,584792.419900896
13863,1061482.27134402
16412,652858.014831809
9495,416612.961621957
13365,622001.120311528
19709,685433.025380957
6367,423111.884445191
1587,344794.580972378
7417,1111225.65970261
7776,746010.94626534
21105,857767.829341205
14725,733590.693887317
14178,591126.660475352
1460,583461.092845868
1340,827821.765263222
20142,730454.277662948
19566,1135890.53015873
18884,1319425.07941966
18220,373270.84493591
2455,633319.835977675
8900,525580.895140891
2842,399390.631925144
3917,420740.717195161
11708,362675.377122833
5959,766937.915559702
20421,480467.600814295
416,738408.602008729
7368,1278030.85060513
441,701925.317513614
14285,188203.550926771
21247,629951.652467974
8277,201816.025139877
10062,634073.826173889
16452,504222.436561695
21281,329692.827661294
251,386366.236793444
18158,443920.337299304
21243,403998.456957694
9156,770050.0325412
9629,821965.12895768
4435,647751.459163323
18716,512608.863945664
20802,474150.090322433
10054,667285.193158921
14935,484218.43300773
17940,843283.13890205
14426,818646.822118965
5079,541216.576826167
9123,237242.884139531
6345,428571.943893831
5370,931554.663382755
4338,714241.661895809
19210,487469.279656931
11169,1472274.66680815
73,337071.257435012
18462,988054.945346055
15641,544347.272619396
4987,342895.302373482
19672,1210406.39511921
18270,480825.990803084
5077,701446.401890355
11614,574095.686284638
15748,323046.066152569
3136,461335.068502803
17460,676316.19331845
15239,904565.827345311
6525,539048.206579877
15136,600925.063198566
13871,982367.198396415
871,559792.621622167
10921,485819.267301683
1528,413820.208766137
10119,393962.767278297
9157,704593.718878659
2782,803344.993225517
18710,670446.811126877
18818,302347.008942398
3327,848402.241507785
243,191423.035250105
10105,574619.91779218
6971,350894.845890519
3292,481352.499221189
6448,303003.616212587
21031,556090.29333036
5304,637618.720570387
21005,398269.985759403
21284,633400.746408011
3524,405306.51590759
18865,518070.571784607
7995,405244.118555471
15776,664677.710166344
1207,437424.640408586
19592,309971.073305687
13215,646304.317947247
8561,553077.295403448
5581,477298.777313564
6539,530059.861190352
15983,221961.096463342
6456,421597.809525731
15119,458774.619626719
9425,270091.287382041
16345,1359050.72194298
6745,361628.760585308
6264,583288.85518493
18377,603456.679550249
15426,479923.809876197
12414,534661.673648636
16555,749495.670188943
11334,429055.192354739
18889,663503.371606445
4662,615008.656972121
1794,278249.848743859
11875,965019.006095588
11057,192262.360385216
14272,520075.988205939
21335,1491205.48387188
3603,753821.308987471
8184,578105.092828908
13195,593224.359449363
10349,362459.564990296
13640,968418.020855902
5006,471846.608769955
16358,308785.406592065
2298,652097.786263107
8579,295526.254113238
3698,449509.017177044
19554,461826.498979331
20389,796754.944558051
10114,587420.191788138
261,648118.202366535
10687,418439.972722269
17276,763030.922397274
3359,248697.168809304
14167,535387.262757821
19168,606564.514180958
5861,272471.570854289
8459,264793.232815168
6320,497263.718344403
17492,299124.058867584
20065,436309.569129281
1068,208204.731038374
19927,343032.556218611
21518,385539.289449127
8690,496375.26885222
5600,444989.23412932
2750,447877.280071633
3648,404948.82676769
4066,493049.472044196
514,984730.611202861
19526,367256.48321054
10700,582746.075690939
20710,458428.940819188
9050,472525.978239815
14123,577594.112808726
8792,401045.508100089
21224,329477.646516244
6635,940962.763831197
11208,449603.970525039
19380,321089.769655401
12520,523070.677691204
10624,728274.746432551
11589,272843.306236217
3444,450688.810936693
7346,993147.195718814
14619,206092.372696589
5039,431789.811984945
1962,409940.294847802
1194,371072.708363292
16316,373543.489114615
8991,446467.555878899
5941,548876.71018014
19769,809157.682688972
10432,569826.693463723
12625,446151.751150058
7790,552102.84472238
20273,586062.118985753
16322,330975.906470388
17853,483634.62562159
9582,342273.077183155
14974,747993.2522292
2499,588828.623791052
2741,524922.523846144
3407,433452.955200459
1735,555663.971495567
8934,540083.998387621
17395,438576.84346926
7848,1411018.05069285
18846,913935.574833573
11550,408973.443156783
2680,516969.497413645
7246,272494.979663064
19777,820152.402592075
6437,531664.321876368
11269,761431.508476937
18112,305474.777608809
20821,386380.422972187
21322,877084.439473025
5391,684569.81212743
17945,230796.880180246
1822,261724.421307586
18159,510668.412429409
11904,852851.131763302
7219,498538.570741743
6234,354613.802970959
10665,784041.165179189
13414,905418.579542759
11575,505967.061382332
5387,344188.45301858
819,292896.53763419
4873,444519.833653972
11100,525234.25778151
19867,575102.122137493
7613,707741.986032581
18910,255785.651010803
11175,514906.41966327
13776,552558.743145669
12090,557011.603826931
6738,854694.217563535
11212,415959.133055543
17302,365156.89980718
11382,385237.679446565
3647,351243.351527253
13224,237011.206326288
16515,703640.626682755
19208,693573.559095153
4803,368747.588428323
20391,361513.081011174
17585,273029.186039102
12315,394582.975708074
10467,1851428.37837749
3842,217007.492420177
20310,424509.367168239
19214,451691.884489499
7958,607129.102459483
11124,650119.243608244
15735,1065433.96811616
18858,224250.308221038
3026,419459.680846063
509,303318.679810647
5559,588349.731547557
11256,601880.288366001
8454,342308.501878974
16242,680645.678271279
15506,476449.730573112
4277,814976.946324204
18254,748147.898532591
10870,542560.295652183
11582,457955.185305685
18482,307531.643337365
7688,534390.31459319
9325,711269.662274626
20086,949695.111395993
14766,722640.255316239
17108,355433.317104114
3597,699916.333208918
8252,464936.31651401
1998,240921.738202049
20818,816559.168145198
20365,782995.062101571
9761,539813.14629827
6269,437423.407681297
1135,1088888.78720381
9971,702427.803445767
16097,1031110.55789227
6606,708981.499584989
1084,750273.909462471
5464,791188.995810991
11228,1027478.62526732
20859,613927.746777192
18510,151592.716274682
4821,300373.537307407
15312,575141.292703894
821,361956.40397081
1888,883175.169247229
15795,1056072.32738217
9817,255883.447471177
20239,799975.710190715
12855,489280.679707789
19739,479472.055040731
16782,334196.433963565
14689,349982.033701805
12787,381033.404095969
1388,567484.504347586
13321,912183.199552892
3184,246988.840259943
4172,720104.023099212
4707,436214.400730339
19894,659589.94371224
17291,814958.732497903
9113,292182.285624824
14536,722498.380069626
12207,412712.72211378
15623,393959.658396729
18141,595994.726737995
17456,412665.702967554
3305,304783.060344963
15992,479590.76430689
9732,495638.087309978
17342,233443.385656268
14933,262296.05100685
68,694678.681862668
7802,559447.586103198
21233,674311.705049444
21044,503419.833149638
2416,321936.9568936
5964,842099.824802586
2641,389042.078152471
5277,367222.679790534
10813,291699.30037439
3187,360768.86925287
1378,348603.700889473
12617,637234.575382928
20434,438891.934183419
18902,403304.519972948
8945,809870.060186731
6137,787982.960434168
6142,550976.528027888
9286,448826.601109903
6792,530541.914794791
583,404009.577336063
18143,523949.065663743
6210,785757.251783697
21176,661472.815592864
11008,683637.115527333
4027,691548.302663547
8535,250740.285713528
20960,493489.952869824
20379,680202.011193989
13273,1172875.52797076
347,222123.207096945
17947,367147.329524132
6301,467476.702717061
5168,892034.81751702
6798,438283.418478213
3037,1004238.51785707
12573,608456.417381054
18415,478337.699323272
21317,440987.378865479
7296,299268.574510371
9644,758044.13830399
17205,809283.480247055
9562,311270.727212584
16669,374112.350730593
3947,425139.234456445
19236,228440.714805063
13245,673975.241844957
18354,421321.783730761
20211,369706.44594316
13541,289285.398870192
12032,344770.84158438
3883,266493.368219712
9404,944369.154960477
10155,1464867.46830435
17535,409123.86057184
1664,1342848.35271072
5300,408739.221209208
3909,215707.65926394
4008,435332.296884267
7829,832443.029714326
2583,295723.814065587
19341,628021.75437429
18071,896092.109631142
21268,689010.51193668
3076,327985.380649531
18182,527036.351715647
20510,383717.707256111
14923,674364.809041543
8981,601071.874129114
734,561711.200378914
14005,305456.160219461
2972,520041.380458956
19134,936278.449262135
20823,739911.141651086
11962,538211.312435462
10440,558886.708160354
18741,516939.934316483
20877,713437.628721017
16774,372458.131155679
4421,315711.940654384
15006,464704.993026156
21153,241161.821955179
12272,553092.725761596
41,653185.54517025
11248,630132.491939301
160,443500.208701691
20286,528739.117820805
3759,569088.764594125
17582,180546.159682177
5366,330638.610059692
17570,622724.663933504
3607,208504.94870199
5704,1497708.97116436
18371,512339.664425111
12553,218212.859901808
4854,385071.971009578
6725,554858.93342124
13677,1158475.18500988
11835,336621.328232465
2533,375094.499485369
12500,712188.471417329
18318,635121.395645534
6901,267998.889468863
19030,184944.994795401
5136,328041.975515565
7133,654217.464930598
12537,381405.609706099
21024,582194.101543596
8672,381179.103991717
759,1279527.21737971
5877,655539.806791813
12216,346313.25631344
15336,786686.164777004
16353,250874.718458844
15443,943661.169870553
997,485232.528668516
19753,1194610.4831838
8833,576464.649397063
6584,383558.819349926
12084,293688.836428571
3380,1302334.38421144
6099,303629.009751514
18612,235678.309270163
17062,993760.529213402
9951,434603.081138848
8215,255643.301259832
6718,464338.25131069
1746,464967.348926518
3958,809505.646319244
11243,692234.791964598
4926,570060.60135137
11838,279737.322305259
9122,240825.081158139
14627,767313.980363008
2186,592714.340451909
5610,885245.780462699
18249,474530.863351795
9348,751868.952048599
16308,424050.53866847
7291,412592.599190814
15507,448406.556886472
9770,390214.883583152
12300,1170466.41528097
20839,707602.744348418
8788,188044.364833679
8831,1275703.69301849
10459,654518.826400854
15701,580688.812117762
2406,649111.506181913
21570,901661.277567631
14389,671569.911944144
20104,741537.548185038
2937,423869.261123084
10800,577096.340110392
8829,867247.021698414
198,490320.467861272
20228,589807.508085104
20884,807481.133241715
617,461444.554992788
21466,770084.565454571
19746,651128.174328778
2573,407827.697990402
5858,170660.901416584
2373,503198.806850695
1573,483934.98649762
17401,326542.186705279
17334,620837.898211419
9071,695597.35538507
18405,325623.465596162
17420,159511.973157695
6245,366292.283406073
7954,502268.661741039
18913,869533.530762863
10605,530532.875420805
7280,580110.255517738
10057,415562.046434325
10396,691429.076809754
20785,683810.944999044
11507,212161.529646159
9564,487235.335027217
9186,533563.445661063
21373,452575.123921518
6870,704721.518860327
8879,545130.608303666
6957,652835.194872393
11796,639305.492954807
18342,233060.572724413
20202,706532.179132507
4002,277120.025262777
14875,387522.283723278
10876,808629.984248603
18116,603351.436418773
397,320275.17788322
12101,587532.704279171
7690,577715.745835457
13531,911026.545188095
14460,261882.767164271
14851,427359.212069676
12756,729626.967645041
14291,411546.30039011
8129,468647.642297798
6388,559116.317647071
4566,615361.347008007
1200,195927.641378306
12340,299052.674237394
4297,1490375.3962873
17145,554088.404857559
3517,453866.308874335
15182,980474.975868242
10948,655235.018436801
1732,1104885.81824595
5950,280048.651629294
11153,501536.078008201
8057,374107.377951801
20858,571809.874848449
4838,440636.344883481
7294,741124.527872927
8887,435730.019008326
9210,446641.287225919
17506,327992.444921408
11879,327090.119143174
12024,587653.983173399
1742,921737.06364718
18269,494108.460145915
9802,344398.643010978
6737,542126.112182645
18231,499847.926025025
6425,581464.374443999
450,576543.924684468
4534,783951.168388178
2371,676099.174256114
374,541006.883993791
8827,518844.880349223
15724,1087068.4900743
20195,713192.246014719
14034,1855579.61519327
3769,191801.528159215
7618,739080.290279072
9164,894275.217157667
16361,1253414.06571124
14235,794407.615449674
19897,823342.931405644
4085,391718.29158608
17105,901691.900159771
5272,627675.405757033
16781,806787.595555369
19734,277583.68077953
11801,479895.581790017
14148,646189.982653503
3891,702226.763122531
13848,900430.779529639
3688,536008.403760615
13064,256670.811964854
13219,383801.629856555
4817,503288.061014049
15845,456518.896220584
12580,216660.322668101
17793,439377.229849327
9568,420804.636820806
18811,454524.374614292
16437,558051.909913794
3347,387338.233372103
17841,507387.246654312
9902,948949.871697445
21052,1944729.44636292
7377,321270.993175291
15233,383422.118702429
5392,522876.549891267
14599,507757.942188613
18367,619186.090649349
13444,471827.196877132
17837,708488.026121358
6044,343032.781040974
3581,496060.51336915
16458,401646.525950864
2932,152547.787690133
7900,308763.64494867
9040,291074.459228334
9277,270370.782489379
1488,518840.477563098
8137,221973.485537305
14422,438385.134437612
15885,497790.485853741
3537,906703.519455701
15381,472241.509975864
14384,539279.778467336
14114,262618.915957649
9861,488456.82170077
1835,834773.056128723
20730,549988.290875269
17061,390660.998749337
14986,1059818.77220078
15759,421325.669295445
7716,242012.078592454
19862,421631.111031791
15787,493906.907606751
6205,1105036.31443042
5617,962960.250488225
16362,688174.600886292
14884,254627.62068618
15902,772456.917204711
15241,225923.995609028
19133,315775.617651117
12480,404566.579697133
3673,524427.125602133
11115,535883.827477996
14127,467125.805471863
15424,625227.405881344
2558,247255.248309311
14968,672356.600398351
9639,463738.737747386
3150,493799.542614407
16382,478752.508195982
13032,334798.16320389
1607,341785.399097403
2217,854710.355442293
2112,419337.698309824
13529,712590.944384973
21396,993212.630435747
5160,291031.575872891
17523,1063473.18955852
18533,700159.959373695
10814,365576.597019727
209,246627.819540583
14115,233499.788156823
3810,359408.935353092
5688,249687.787332104
12890,202879.595448322
9781,619804.953802793
18389,385714.544198378
15635,604850.736741363
4973,355522.798460912
6302,364778.813416083
6675,242191.27524153
20249,1172627.92491082
11720,559831.36210296
2720,219835.436954632
12707,500969.604294442
16131,442965.293181186
8643,708067.22336083
13160,369135.699559657
9114,1561958.00961857
6645,585227.983613887
7669,439256.053322667
5951,244583.297861537
16798,596080.544026763
5344,540882.893552602
2661,362466.286184455
7182,627373.188951416
18703,727402.608104093
191,570852.493391198
8495,518811.349443385
4599,461583.921917056
6757,599937.96780367
14983,190503.480805533
17409,968481.970877227
13432,581678.444988438
9547,196377.290888442
10804,671334.06873059
14916,465878.121448994
3512,655381.342024757
12203,407824.943748362
6399,270925.16235963
13706,534394.106347868
9626,408963.307733909
1146,346629.924270348
3678,630062.496169102
3939,440201.126007947
3923,1047335.66531801
20106,844038.623467626
10213,471316.646125393
665,352736.058477291
510,373432.469235823
13139,551421.796915117
13741,386157.409361274
7721,399497.049637111
7508,1187392.53631902
16296,855041.511349961
13093,720689.382315973
18517,294181.694652546
5055,475601.976321828
17911,578374.003343702
4449,564570.885742321
15943,567050.140038486
11620,494279.061220353
9493,270650.132195833
14043,975192.986458532
19693,528532.014023801
1304,494512.785005821
12439,702474.964547391
10514,491098.935840385
8190,261116.940300778
18922,371485.996052652
16952,661709.553773076
14198,481323.915735782
719,681362.259063574
2814,470973.151938784
7112,382449.337354283
3766,546916.914553777
16185,698644.162967008
18876,334315.097226247
2405,303556.727220465
15016,520450.236109066
14299,1325568.24884573
4282,560283.73635242
539,417131.259148365
15703,651754.696235881
5064,338207.958501579
11262,787865.929220512
835,745160.303063116
19402,342297.573806273
6287,826110.345886653
20772,675689.182251397
21522,1201594.09537655
8334,295567.473205404
7337,454975.66105557
17800,377371.959606502
14763,420884.30155787
12971,355055.026569973
7308,347890.953250089
19072,457676.848631176
5974,441870.95736497
12809,584959.636422117
11612,503624.37609571
3077,673269.735786879
1859,573162.475418339
15216,255951.834305356
8818,1045159.39956171
588,672727.756695248
1882,432582.526322636
13616,580365.3937869
3661,634970.421794114
3950,355945.897993334
20247,615848.539076821
3185,405410.00981468
7251,311008.289680282
17190,543269.676429256
14430,1120185.8967082
21256,925226.107475566
11102,445197.715388542
15546,714709.641278685
8860,562289.257689108
6339,260614.887948824
18438,398690.286726525
2268,512904.103652262
12616,752725.249900771
9880,391788.645162957
10669,533432.817680746
5970,533086.49536456
224,564534.792351036
7462,403390.454939942
3584,379646.065395226
19958,820329.025111886
3634,257724.970610689
19597,508779.280768495
4325,490699.792173884
14815,439278.697336724
12503,640206.687243341
2434,274372.928366983
1949,996763.81509323
18920,572131.557801554
17544,547332.883797788
2629,697176.964386001
8952,582342.589746278
14361,310466.792612389
2892,283446.696828534
12048,448093.309326542
16850,657638.398411454
5850,634429.08868511
7237,829451.263403809
15147,328147.433329503
9753,405104.74221652
17933,290331.210213303
17185,750772.098700368
3455,361366.846435802
14261,369462.068551339
11450,539307.637217348
1432,462173.197721414
14825,468414.508976508
13328,385861.8620598
12922,401724.921961521
20245,484485.551554942
18859,494493.265443742
17383,526985.937904465
5099,545302.592665051
14248,543205.539229233
20819,374693.738594155
18151,487790.262898824
17114,689062.326992921
20715,568640.05112568
13655,451548.195415799
3527,344924.463434581
20461,448622.054523786
19839,935499.952188339
19821,862740.568807893
1877,418805.936405578
16090,672471.535447971
8631,598395.258866996
3776,362608.084121541
18870,793621.199052995
19413,296468.538071769
18843,332522.451658659
11298,787124.847477303
4697,677843.879122508
1673,257570.8326027
4231,279464.069328904
2536,259694.397783148
4762,844173.857898549
19159,281526.226045981
11767,526231.213978632
14554,410237.730575599
19513,479825.75255132
11486,361848.143194937
16551,568742.319088398
12344,499152.045532018
6258,509469.355652384
4953,759339.349852648
12078,557815.542706208
13132,655880.1486132
15687,253683.77146809
7877,433393.774089238
10964,393263.476165653
6236,826543.653911957
13807,406013.141853224
20016,752993.724693779
3770,195012.860305648
4638,756649.671758603
18740,239742.850891197
17325,658620.570637443
3326,562553.005445758
2429,334785.144305183
17651,627108.730187798
3357,318869.856611405
15514,1776070.38157592
12246,631153.699037255
13484,318588.770268038
17879,565376.546053748
3637,310995.299225703
15094,595602.908935588
17807,335716.189730455
20318,636287.79644176
15752,454165.732551579
16474,647658.679302374
1075,796911.657989518
9075,1314457.2082419
11711,796541.581406795
5718,1479242.06988073
4079,315794.014015003
11207,332292.211058219
17788,880088.719042192
5492,308860.477763297
20330,557712.141608003
7573,294189.164180155
4612,375894.132310218
9793,264363.978593224
6727,496785.931488802
19607,605738.112025463
17233,421789.124065816
19928,678493.894343
4470,1244218.5011402
5660,931770.114685331
13721,544036.523708527
6139,429500.854277845
15862,440681.630594709
15924,598724.500592816
2746,483083.289313941
2475,886490.384525
10199,272265.362115607
6136,547148.052605937
12907,672257.492025498
4546,417705.957689757
13657,277805.240519052
20284,472089.684557801
16795,530083.236574724
18191,866636.499382618
12704,632066.127737235
11615,234105.343150343
4743,676578.302748829
10257,525563.816288112
10368,303244.18098953
2569,666025.028520385
18584,623852.53117625
1666,1026195.60163376
1769,290904.302741149
15045,431854.748142377
14444,776393.505933347
21036,690451.031459971
20675,403884.2439988
6681,780194.397898655
6297,448334.962820108
17996,405726.998754383
13775,390034.911615052
14065,591387.690307149
8819,357930.948895367
2391,1122755.4807758
5316,517389.845951393
7127,455048.849350972
11579,547181.036480442
2131,228693.767131814
4869,704631.361077066
7200,405312.047484345
16243,535641.134127331
2736,579666.845598113
5315,478865.125395781
2040,416915.002891834
8258,271772.207860923
11167,977037.272192584
6223,465659.620864182
4000,293806.02060583
5682,696982.016823736
6516,303157.377697806
13105,453085.210937652
622,495571.9080566
7500,392261.143833531
16389,1001935.95753617
13454,387970.333942138
5049,700614.510700986
2577,703938.348402889
659,235386.163611963
20639,298530.542145671
9271,524419.062930903
13111,397177.954131654
16789,346069.667435839
6010,354282.51955857
16499,426516.7012983
3160,322477.163035589
11986,489782.749556928
7873,341708.513319196
5042,596497.04129804
19790,533838.396108544
1167,393561.638935853
19899,490171.247806671
18641,448022.199326707
1984,677728.452562708
933,606364.687204694
18319,497009.337571356
9074,678527.175559329
20334,443067.911569604
9454,918298.670666012
12917,483116.847490676
11546,665757.697461703
986,224778.324840478
8453,783417.884493586
20048,631314.000869512
10242,388851.312636122
8604,680627.544885996
12000,929793.140001594
1267,471609.015685309
1485,639715.42275823
4158,341582.74988266
14976,432412.147627466
928,484688.156162874
1190,286731.23885429
6002,294047.705461292
4576,257275.909703175
14697,336749.757814486
21414,570758.563176724
7799,572889.743111532
6823,373728.523781029
5702,352024.620508029
2020,607331.476934661
6862,415158.611546719
19107,297971.498619146
7606,321730.734727231
9862,503744.749768289
9353,534669.294330828
14630,676613.203537608
2638,339130.492749334
21213,405683.477024366
1493,383385.066582063
2386,408499.494785811
694,608773.27463605
6612,456304.215626916
6817,569614.843965667
21463,713628.383550444
732,763152.122168709
4595,697169.898779248
7994,190211.390470615
13343,444316.328104412
16772,906985.05737926
17732,404134.465977095
4343,231741.619689239
16718,229769.783905525
19604,626442.888146336
18123,728412.008147802
11487,681248.301978832
11597,337234.489584469
17079,429982.843633364
13551,549840.544042806
8746,411546.104856985
8550,562991.533514348
13154,571113.130494394
18299,347493.758886998
7140,672500.796625496
8249,392757.15791805
5692,358689.009293141
2919,404711.154690409
13951,886600.436371701
7864,293929.388953467
17852,457289.668048359
11374,200823.283767225
3228,514387.439572079
16199,642948.06816281
14676,723425.931862673
878,335390.915729344
7324,569983.373084194
9367,526204.788656443
12019,1200961.72054315
1334,623776.415548235
14655,736849.171601933
15166,301118.049762034
4645,665938.716031116
6721,217007.354818334
143,718054.284819063
10394,543830.800322535
9221,351168.810315422
3343,606775.061024162
13262,758886.013614809
19915,651435.132165654
17207,690064.002097294
2044,289043.262074907
19727,968447.152070292
14388,200197.919713188
497,376645.362710582
1447,279712.018504262
14064,330377.144748347
19435,917565.502756805
20267,671517.298310429
13691,399302.302364891
3703,568798.212359231
17661,513933.199271051
14475,587922.293893949
14782,517643.404615864
9737,324383.829909639
15604,751716.501519761
13254,358032.900512851
18656,315383.979366577
11149,332648.543070981
17813,300308.446872851
19045,656662.021843694
3081,644227.301405346
21155,735554.736646395
19995,328414.903940812
17191,918579.64326123
7010,1259064.36020482
12813,415004.921248797
8565,673968.273711547
1038,520722.338714413
5770,624221.841242682
16910,507745.809905904
2857,500681.674087945
16511,376213.061203055
9779,649476.868430839
18602,297323.406843999
481,902748.319334341
5754,335923.214330505
